Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1727098859.43989
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1744109618.8368473
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\platformdirs\windows.py first seen with mtime 1747314136.9876666
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1727098861.9416611
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1724042354.1318593
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727098861.957286
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727098861.799929
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727098861.653232
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1744796930.1152215
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727098861.313363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1727098859.43989
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg_binary\__init__.py first seen with mtime 1746266837.7374146
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\account.py first seen with mtime 1744796930.096561
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\platformdirs\api.py first seen with mtime 1747314136.964447
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\error.py first seen with mtime 1746069566.2479527
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1744109618.4788225
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1727098857.1109786
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1744109330.6055357
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1727098861.313363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1727098861.2976913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\variable.py first seen with mtime 1746069566.1682928
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1744109618.888121
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1746069566.2329082
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744109330.6065357
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\events.py first seen with mtime 1746069566.2491612
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1746266837.9088583
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\scanner.py first seen with mtime 1746069566.262023
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\constants\error_code.py first seen with mtime 1744796930.075204
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1746069566.2491612
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1727098857.597213
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1727098854.2436352
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1727098854.479641
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1744109618.6686268
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1727098861.581067
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\stakeholder.py first seen with mtime 1744796930.1219814
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1744109618.67264
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_copy.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727098856.574268
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727098857.597213
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727098861.328933
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1746069566.2329082
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727098861.878938
File C:\Backend-Service\manage.py first seen with mtime 1745470592.827558
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\abc.py first seen with mtime 1746266837.8610678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File C:\Backend-Service\servicesapp\models.py first seen with mtime 1748859334.9586978
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744109330.5865383
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727098859.408973
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1747314140.7266295
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1744109618.8227625
